attrs==22.1.0; python_version >= "3.7"
autome==0.2.2; python_version >= "3.10" and python_version < "4.0"
black==22.8.0; python_version >= "3.10" and python_version < "4.0" and python_full_version >= "3.6.2"
click==8.1.3; python_version >= "3.7"
colorama==0.4.5; platform_system == "Windows" and python_version >= "3.10" and python_full_version >= "3.6.2" and sys_platform == "win32" and python_version < "4.0"
iniconfig==1.1.1; python_version >= "3.7"
ksuid==1.3; python_version >= "3.10" and python_version < "4.0"
mypy-extensions==0.4.3; python_version >= "3.10" and python_version < "4.0" and python_full_version >= "3.6.2"
packaging==21.3; python_version >= "3.7"
pathspec==0.10.1; python_version >= "3.10" and python_version < "4.0" and python_full_version >= "3.6.2"
platformdirs==2.5.2; python_version >= "3.10" and python_version < "4.0" and python_full_version >= "3.6.2"
pluggy==1.0.0; python_version >= "3.7"
py==1.11.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
pyparsing==3.0.9; python_full_version >= "3.6.8" and python_version >= "3.7"
pytest==7.1.3; python_version >= "3.7"
tabulate==0.8.10; python_version >= "3.10" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.10" and python_version < "4.0" and python_full_version >= "3.5.0"
tomli==2.0.1; python_version >= "3.10" and python_version < "4.0" and python_full_version >= "3.6.2" and python_full_version < "3.11.0a7"
